room_code,item_id,floor,display_name,description,tags,photos,opening_hours,contact,source_name,source_url,verified_by,verified_at,review_status,published,notes
107B,delta_floor_1_room_107B,1,Phòng 107B,Phòng học góc gần cửa thư viện,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
108C,delta_floor_1_room_108C,1,Phòng 108C,Phòng học nằm kế bên phòng Startup,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
109,delta_floor_1_room_109,1,Phòng 109,Phòng học lý thuyết Tầng 1,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
110,delta_floor_1_room_110,1,Phòng 110,Phòng học lý thuyết Tầng 1,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
111,delta_floor_1_room_111,1,Phòng 111,Phòng học lớn đối diện dãy 103,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
TECH_T1,delta_floor_1_room_tech,1,Phòng Kỹ Thuật,Khu vực điều khiển điện mạng Tầng 1,"admin, restricted",,,,MAPPING DELTA.xlsx,,,,draft,false,
211,delta_floor_2_room_211,2,Phòng 211,Phòng học lý thuyết hành lang Tầng 2,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
212,delta_floor_2_room_212,2,Phòng 212,Phòng học lý thuyết Tầng 2,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
213,delta_floor_2_room_213,2,Phòng 213,Phòng học khu vực cầu thang Tầng 2,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
C202,delta_floor_2_room_C202,2,Phòng C202,Phòng học Tầng 2,"lab, classroom",,,,MAPPING DELTA.xlsx,,,,draft,false,
C203,delta_floor_2_room_C203,2,Phòng C203,Phòng học thực hành Tầng 2,"lab, classroom",,,,MAPPING DELTA.xlsx,,,,draft,false,
222,delta_floor_2_room_222,2,Phòng 222,Phòng học dọc hành lang chính Tầng 2,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
C302,delta_floor_3_room_C302,3,Phòng C302,Phòng học thực hành Tầng 3,"lab, classroom",,,,MAPPING DELTA.xlsx,,,,draft,false,
C303,delta_floor_3_room_C303,3,Phòng C303,Phòng học thực hành Tầng 3,"lab, classroom",,,,MAPPING DELTA.xlsx,,,,draft,false,
311,delta_floor_3_room_311,3,Phòng 311,Phòng học dọc dãy hành lang Tầng 3,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
312,delta_floor_3_room_312,3,Phòng 312,Phòng học đối diện dãy C Tầng 3,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
313,delta_floor_3_room_313,3,Phòng 313,Phòng học gần cầu thang Tầng 3,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
339,delta_floor_3_room_339,3,Phòng 339,Phòng học góc cuối cùng của Tầng 3,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
C402,delta_floor_4_room_C402,4,Phòng C402,Phòng nhạc cụ dãy C Tầng 4,"lab, classroom",,,,MAPPING DELTA.xlsx,,,,draft,false,
C403,delta_floor_4_room_C403,4,Phòng C403,Phòng nhạc cụ dãy C Tầng 4,"lab, classroom",,,,MAPPING DELTA.xlsx,,,,draft,false,
411,delta_floor_4_room_411,4,Phòng 411,Phòng học góc hành lang đối diện C401,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
412,delta_floor_4_room_412,4,Phòng 412,Phòng học nhạc Tầng 4,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
439,delta_floor_4_room_439,4,Phòng 439,Phòng học nhạc khu vực cuối Tầng 4,classroom,,,,MAPPING DELTA.xlsx,,,,draft,false,
STAIR_2,delta_floor_2_stair,2,Cầu thang chính T2,Khu vực cầu thang kết nối tầng 1 lên tầng 2,"stairs, routing",,,,MAPPING DELTA.xlsx,,,,draft,false,
